Sq,W,T,ET,LT,En,Ex,F
"T200,T203",8,46,35,47,"3,4","9.0,8.0","D3,D2"
"T206,T200",8,55,44,56,"2,3","10.0,9.0","D2,D3"
"T204,T203",8,31,35,52,"3,4","14.0,8.0","D3,D2"
"T203,T205",8,21,35,45,"2,3","8.0,7.0","D2,D3"
"T203,T207",8,32,35,48,"2,3","11.0,10.0","D2,D3"
"T203,T209",8,15,41,50,"2,3","7.0,6.0","D2,D3"
"T203,T210",8,33,35,46,"2,3","9.0,8.0","D2,D3"
"T206,T204",8,40,44,61,"2,3","15.0,14.0","D2,D3"
"T205,T206",8,30,44,54,"3,4","7.0,6.0","D3,D2"
"T207,T206",8,41,44,57,"3,4","10.0,6.0","D3,D2"
"T206,T209",8,12,44,53,"2,3","7.0,6.0","D2,D3"
"T206,T210",8,42,44,55,"2,3","9.0,8.0","D2,D3"
